Log file open, 04/11/23 16:16:53
[2023.04.11-21.29.56:366][933]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.56:397][934]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.56:438][935]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.56:469][936]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.56:504][937]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.56:547][938]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.56:674][939]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.56:704][940]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.56:749][941]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.56:777][942]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.56:813][943]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.56:864][944]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.56:897][945]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:015][946]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:048][947]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:077][948]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:123][949]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:165][950]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:204][951]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:327][952]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:357][953]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:394][954]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:437][955]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:468][956]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:513][957]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:603][958]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:707][959]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:745][960]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:881][961]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:914][962]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:959][963]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.57:989][964]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:024][965]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:066][966]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:181][967]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:193][968]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:202][969]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:287][970]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:324][971]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:375][972]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:403][973]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:448][974]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:484][975]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:525][976]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:644][977]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:675][978]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:716][979]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:749][980]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:778][981]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:819][982]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:951][983]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.58:982][984]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:028][985]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:060][986]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:094][987]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:144][988]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:232][989]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:348][990]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:380][991]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:411][992]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:447][993]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:510][994]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:615][995]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:663][996]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:691][997]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:726][998]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:770][999]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:799][  0]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:845][  1]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:883][  2]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.29.59:986][  3]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.00:025][  4]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.00:075][  5]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.00:104][  6]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.00:151][  7]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.00:193][  8]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.00:303][  9]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.00:350][ 10]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.00:379][ 11]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.00:420][ 12]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.00:450][ 13]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.00:489][ 14]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.00:823][ 15]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.01:157][ 16]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.01:491][ 17]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.01:823][ 18]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.02:157][ 19]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.02:491][ 20]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.02:824][ 21]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.03:157][ 22]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.03:491][ 23]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.03:506][ 24]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.03:515][ 25]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.03:579][ 26]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.03:630][ 27]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.03:660][ 28]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.03:707][ 29]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.03:736][ 30]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.03:771][ 31]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.03:815][ 32]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.03:848][ 33]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.03:896][ 34]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:002][ 35]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:033][ 36]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:068][ 37]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:118][ 38]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:158][ 39]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:278][ 40]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:309][ 41]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:346][ 42]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:390][ 43]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:420][ 44]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:459][ 45]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:496][ 46]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:530][ 47]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:643][ 48]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:694][ 49]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:724][ 50]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:770][ 51]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:800][ 52]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:841][ 53]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.04:942][ 54]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:047][ 55]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:091][ 56]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:119][ 57]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:157][ 58]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:358][ 59]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:369][ 60]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:381][ 61]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:413][ 62]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:536][ 63]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:548][ 64]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:557][ 65]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:641][ 66]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:681][ 67]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:714][ 68]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:743][ 69]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:779][ 70]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:841][ 71]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:946][ 72]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.05:992][ 73]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:024][ 74]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:058][ 75]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:103][ 76]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:138][ 77]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:184][ 78]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:218][ 79]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:321][ 80]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:358][ 81]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:410][ 82]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:439][ 83]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:552][ 84]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:655][ 85]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:690][ 86]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:734][ 87]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:765][ 88]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:811][ 89]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.06:843][ 90]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:044][ 91]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:056][ 92]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:065][ 93]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:081][ 94]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:128][ 95]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:164][ 96]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:202][ 97]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:324][ 98]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:354][ 99]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:396][100]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:426][101]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:457][102]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:498][103]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:554][104]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:657][105]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:706][106]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:736][107]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:772][108]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:815][109]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:850][110]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.07:972][111]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:004][112]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:032][113]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:071][114]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:123][115]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:163][116]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:284][117]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:314][118]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:348][119]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:392][120]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:421][121]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:463][122]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:501][123]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:592][124]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:704][125]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:755][126]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:784][127]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:829][128]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:867][129]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.08:980][130]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:025][131]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:054][132]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:094][133]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:124][134]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:160][135]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:203][136]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:328][137]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:361][138]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:406][139]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:438][140]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:471][141]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:520][142]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:554][143]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:671][144]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:773][145]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:785][146]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:795][147]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:832][148]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:868][149]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.09:919][150]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.10:024][151]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.10:061][152]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.10:104][153]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.10:141][154]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.10:243][155]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.10:350][156]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.10:381][157]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.10:418][158]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.10:633][161]LogBlueprintUserMessages: [MyCharacter_C_0] 0.0
[2023.04.11-21.30.10:664][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.30.10:664][161]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.04.11-21.30.10:688][161]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.30.10:688][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.30.10:688][161]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.04.11-21.30.10:693][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.30.10:699][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.30.10:731][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-21.30.10:732][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-21.30.10:735][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-21.30.10:740][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.30.10:748][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.11-21.30.10:850][162]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.11-21.30.10:856][162]LogViewport: Scene viewport resized to 444x284, mode Windowed.
[2023.04.11-21.30.12:799][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-21.30.12:979][169]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Player_Test/Content/MyCharacter.uasset" SILENT=true
[2023.04.11-21.30.12:983][169]LogSavePackage: Moving output files for package: /Game/MyCharacter
[2023.04.11-21.30.12:984][169]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Player_Test/Saved/MyCharacterC95974C34D885D7EA7D236BE72B15012.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Player_Test/Content/MyCharacter.uasset'
[2023.04.11-21.30.13:001][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 1.88 sec)
[2023.04.11-21.30.13:006][169]AssetCheck: New page: Asset Save: MyCharacter
[2023.04.11-21.30.13:006][169]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyCharacter.MyCharacter
[2023.04.11-21.30.15:057][179]BlueprintLog: New page: Compile MyCharacter
[2023.04.11-21.30.15:567][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.11-21.30.15:983][181]LogViewport: Scene viewport resized to 444x284, mode Windowed.
[2023.04.11-21.30.18:564][191]BlueprintLog: New page: Compile MyCharacter
[2023.04.11-21.30.19:073][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.11-21.30.19:521][193]LogViewport: Scene viewport resized to 444x284, mode Windowed.
[2023.04.11-21.30.32:678][244]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-21.30.32:684][244]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2023.04.11-21.30.32:700][244]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.11-21.30.32:700][244]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.11-21.30.32:700][244]LogWorldPartition: Display: GetPartitionedActors took 54 us (total: 120 us)
[2023.04.11-21.30.32:923][244]LogWorldPartition: Display: GenerateStreaming took 222 ms (total: 1.39 sec)
[2023.04.11-21.30.32:924][244]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-21.30.32:924][244]PIE: New page: PIE session: Untitled_1 (Apr 11, 2023, 11:30:32 AM)
[2023.04.11-21.30.32:924][244]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.04.11-21.30.32:988][244]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064228s)
[2023.04.11-21.30.32:988][244]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.064266s)
[2023.04.11-21.30.32:988][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.30.32:988][244]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.11-21.30.32:989][244]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
