Log file open, 02/02/23 15:15:55
[2023.02.02-21.16.10:515][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.02.02-21.16.10:611][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-21.16.10:623][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-21.16.10:646][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-21.16.10:647][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-21.16.10:647][  0]LogInit: Texture streaming: Enabled
[2023.02.02-21.16.10:671][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-21.16.10:683][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-21.16.10:694][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-21.16.10:694][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-21.16.10:696][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-21.16.10:698][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-21.16.10:698][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-21.16.10:698][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-21.16.10:698][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-21.16.10:698][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-21.16.10:698][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-21.16.10:698][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-21.16.10:699][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-21.16.10:699][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-21.16.10:699][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-21.16.10:699][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-21.16.10:699][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-21.16.10:699][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-21.16.10:699][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-21.16.10:699][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-21.16.10:699][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-21.16.10:699][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-21.16.10:706][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-21.16.10:809][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.02-21.16.10:810][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-21.16.10:812][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-21.16.10:812][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-21.16.10:813][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-21.16.10:813][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-21.16.10:814][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-21.16.10:814][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-21.16.10:814][  0]LogInit: FAudioDevice initialized.
[2023.02.02-21.16.10:815][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-21.16.10:825][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-21.16.10:830][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-21.16.10:830][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-21.16.10:831][  0]LogLiveCoding: Display: First instance in process group "UE_Test_0x7aa5af92", spawning console
[2023.02.02-21.16.10:833][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-21.16.11:301][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-21.16.11:337][  0]LogInit: Transaction tracking system initialized
[2023.02.02-21.16.11:362][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/liux36/Documents/Unreal Projects/Test/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-21.16.11:362][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-21.16.11:368][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006504 seconds (Found 115 uncontrolled assets)
[2023.02.02-21.16.11:392][  0]BlueprintLog: New page: Editor Load
[2023.02.02-21.16.11:523][  0]LocalizationService: Localization service is disabled
[2023.02.02-21.16.11:554][  0]TimingProfiler: Initialize
[2023.02.02-21.16.11:554][  0]TimingProfiler: OnSessionChanged
[2023.02.02-21.16.11:554][  0]LoadingProfiler: Initialize
[2023.02.02-21.16.11:554][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-21.16.11:554][  0]NetworkingProfiler: Initialize
[2023.02.02-21.16.11:554][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-21.16.11:554][  0]MemoryProfiler: Initialize
[2023.02.02-21.16.11:554][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-21.16.11:887][  0]LogFileCache: Scanning file cache for directory 'C:/Users/liux36/Documents/Unreal Projects/Test/Content/' took 0.00s
[2023.02.02-21.16.11:982][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-21.16.12:111][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-21.16.12:192][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-21.16.12:194][  0]SourceControl: Source control is disabled
[2023.02.02-21.16.12:194][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.219
[2023.02.02-21.16.12:199][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.02-21.16.12:201][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.02-21.16.12:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.02-21.16.12:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.02-21.16.12:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.02-21.16.12:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.02-21.16.12:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.02-21.16.12:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.02-21.16.12:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.02-21.16.12:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.02-21.16.12:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.02-21.16.12:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.02-21.16.12:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.02-21.16.12:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.02-21.16.12:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.02-21.16.12:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.02-21.16.12:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.02-21.16.12:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.02-21.16.12:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.02-21.16.12:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.02-21.16.12:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.02-21.16.12:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.02-21.16.12:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.02-21.16.12:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.02-21.16.12:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.02-21.16.12:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.02-21.16.12:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.02-21.16.12:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.02-21.16.12:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.02-21.16.12:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.02-21.16.12:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.02-21.16.12:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.02-21.16.12:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.02-21.16.12:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.02-21.16.12:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.02-21.16.12:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.02-21.16.12:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.02-21.16.12:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.02-21.16.12:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.02-21.16.12:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.02-21.16.12:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.02-21.16.12:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.02-21.16.12:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.02-21.16.12:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.02-21.16.12:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.02-21.16.12:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.02-21.16.12:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.02-21.16.12:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.02-21.16.12:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.02-21.16.12:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.02-21.16.12:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.02-21.16.12:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.02-21.16.12:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.02-21.16.12:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.02-21.16.12:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/liux36/Documents/Unreal Projects/Test/Content/StarterContent/Audio/Light01.uasset"
