Log file open, 04/06/23 14:22:20
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653B400][00000A55F6B52800 52] iPadPro11, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653B200][00000A55F6B70000 52] iPadPro2_11, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653B800][00000A55F6B75000 52] iPadPro3_11, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653B600][00000A55F6B77800 52] iPadPro4_11, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653D000][00000A55F6B7A000 52] iPadPro3_129, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653BA00][00000A55F6B7C800 52] iPadPro4_129, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653CC00][00000A55F6B62800 52] iPadPro5_129, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653CE00][00000A55F6B80000 52] iPadPro6_129, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653C400][00000A55F6B85000 52] AppleTV, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653C200][00000A55F6B87800 52] AppleTV4K, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653C800][00000A55F6B8A000 52] AppleTV2_4K, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653C600][00000A55F6B8C800 52] TVOS, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653F000][00000A55F6B90000 52] Mac, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653F200][00000A55F6B92800 52] MacEditor, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653EC00][00000A55F6B97800 52] MacClient, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653DA00][00000A55F6B9A000 52] MacServer, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653FE00][00000A55F6B72800 52] Linux, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653F400][00000A55F6B82800 52] LinuxEditor, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653D600][00000A55F6B9C800 52] LinuxArm64Editor, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653CA00][00000A55F6BA0000 52] LinuxArm64, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653F800][00000A55F6BA5000 52] LinuxClient, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653FC00][00000A55F6BA7800 52] LinuxArm64Client, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653D800][00000A55F6BAA000 52] LinuxServer, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653EE00][00000A55F6BAC800 52] LinuxArm64Server, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653DE00][00000A55F6B95000 52] Android, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653D200][00000A55F6BB0000 52] Android_Preview_OpenGL, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653DC00][00000A55F6BB5000 52] Android_Preview_Vulkan, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653E000][00000A55F6BB7800 52] Android_Low, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F5F5FE00][00000A55F6BBA000 52] Android_Mid, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55ED7DEA00][00000A55F6BBC800 52] Android_High, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC0000][00000A55F6BA2800 52] Android_Default, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC1200][00000A55F67F0000 52] Android_Adreno4xx, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC0400][00000A55F67F5000 52] Android_Adreno5xx_Low, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC0200][00000A55F67F7800 52] Android_Adreno5xx, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC1A00][00000A55F67FA000 52] Android_Adreno6xx, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC1C00][00000A55F67FC800 52] Android_Adreno6xx_Vulkan, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC1600][00000A55F6BB2800 52] Android_Adreno7xx, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC1400][00000A55F6BD0000 52] Android_Adreno7xx_Vulkan, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC2000][00000A55F6BD5000 52] Android_Mali_T6xx, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC0A00][00000A55F6BD7800 52] Android_Mali_T7xx, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC2200][00000A55F6BDA000 52] Android_Mali_T8xx, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC0C00][00000A55F6BDC800 52] Android_Mali_G71, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC1E00][00000A55F67F2800 52] Android_Mali_G72, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC0800][00000A55F6BE0000 52] Android_Mali_G72_Vulkan, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC0600][00000A55F6BE5000 52] Android_Mali_G76, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC2600][00000A55F6BE7800 52] Android_Mali_G76_Vulkan, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC3000][00000A55F6BEA000 52] Android_Mali_G77, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6BC2400][00000A55F6BEC800 52] Android_Mali_G77_Vulkan, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC3200][00000A55F6BD2800 52] Android_Mali_G78, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC2A00][00000A55F6BF0000 52] Android_Mali_G78_Vulkan, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC1800][00000A55F6BF5000 52] Android_Mali_G710, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC1000][00000A55F6BF7800 52] Android_Mali_G710_Vulkan, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC2E00][00000A55F6BFA000 52] Android_Xclipse_920, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC3600][00000A55F6BFC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC4000][00000A55F6BE2800 52] Android_Vulkan_SM5, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC3400][00000A55F6C00000 52] Android_PowerVR_G6xxx, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC4200][00000A55F6C05000 52] Android_PowerVR_GT7xxx, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC4A00][00000A55F6C07800 52] Android_PowerVR_GE8xxx, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC2C00][00000A55F6C0A000 52] Android_PowerVR_GM9xxx, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC2800][00000A55F6C0C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC5000][00000A55F6BF2800 52] Android_TegraK1, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC3C00][00000A55F6C10000 52] Android_Unknown_Vulkan, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC5200][00000A55F6C15000 52] Oculus_Quest, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC5A00][00000A55F6C17800 52] Oculus_Quest2, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: 	[00000A55F6BC3E00][00000A55F6C1A000 52] HoloLens, 
[2023.04.06-19.22.26:235][  0]LogDeviceProfileManager: Active device profile: [00000A55F6537200][00000A55F3BE0000 52] WindowsEditor
[2023.04.06-19.22.26:235][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.06-19.22.26:235][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.06-19.22.26:241][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-19.22.26:242][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.06-19.22.26:249][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-19.22.26:252][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.06-19.22.26:252][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-19.22.26:252][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-19.22.26:252][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-19.22.26:252][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.06-19.22.26:256][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/TurnkeyReport_1.log" -log="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/TurnkeyLog_1.log" -project="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Test.uproject"  -Device=Win64@VUSECL-GMMYCS2'
[2023.04.06-19.22.26:256][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/TurnkeyReport_1.log" -log="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/TurnkeyLog_1.log" -project="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Test.uproject"  -Device=Win64@VUSECL-GMMYCS2" -nocompile -nocompileuat ]
[2023.04.06-19.22.26:304][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
